"","T","expected_time"
"707",0.0991393644968641,0.0250284658685224
"708",0.00884536845696316,0.0449278721827807
"709",2.55811146733431,0.732339602605402
"710",0.0258380300670052,0.029190449546421
"711",0.0264834494951026,0.165260176368258
"712",4.65596292546276e-05,0.000206888472958484
"713",3.30225858342238,4.94998786943666
"714",0.0510268182758879,0.0403201535252309
"715",0.0827534443287638,0.0950794558582391
"716",0.015447605349171,0.0207671016702967
"717",0.432497995678089,0.381570751668361
"718",3.47865965378201e-05,0.00273214765767163
"719",2.94146475516521,1.22872266670323
"720",0.521134026895058,0.293863350475378
"721",0.0140817978217247,0.0412238551346837
"722",1.17994425499406,2.6614114954985
"723",21.1668995943993,4.65285078429604
"724",0.0949658461894371,0.463874347841057
"725",0.376042719144824,0.583126744204894
"726",9.10819903176793e-05,0.000179051619456034
"727",0.0101833437392083,0.0113089717189327
"728",8.95127687321874,4.48690696752399
"729",9.91492120606229,2.30423297345396
"730",0.392827248267566,0.845108501196958
"731",0.224674137287782,1.08273280543463
"732",0.208047230506964,0.197981479213526
"733",0.102696160653247,0.377820734934264
"734",0.2947880198031,0.170833578753914
"735",0.118934796083545,0.341436540000779
"736",0.658989139718347,0.8594899408397
"737",15.1853880782433,6.21308762739593
"738",21.6751947114808,7.12633697116849
"739",0.814213783598992,1.01793465993429
"740",0.0404528001707808,0.0867832518268074
"741",17.9569771788211,6.00989841854194
"742",0.053926530067973,0.232040791430129
"743",0.259112584808649,0.187279585968166
"744",0.00247923527161975,0.0035366150210072
"745",0.0121288884746365,0.0249077614604777
"746",0.264277266455945,0.424750843391145
"747",0.049953048316298,0.122747146581016
"748",0.00905509319763176,0.0842692157875194
"749",0.652066603712639,0.468091600989832
"750",0.121489295978265,0.270155375117491
"751",0.000958785300999982,0.00619338368775754
"752",0.22230825321289,1.68192185498751
"753",0.12558687849979,1.84574074257341
"754",0.164290332779223,0.216406196192437
"755",0.158016101321333,0.0372404517875582
"756",7.66531979376861,7.39752615657784
"757",0.02108156552079,0.0372970939380162
"758",39.6478998860891,7.56146047607333
"759",13.2942619737353,6.28973657562135
"760",0.0654562802349953,0.0448470407567051
"761",0.899380514003921,0.474195668311747
"762",0.159251180303096,0.332929443230112
"763",0.00585505498362167,0.0249647623944036
"764",14.1509287922282,4.52682668088845
"765",0.00746673947257571,0.00923756282464146
"766",0.0254618896404737,0.0135071945243652
"767",3.79524883639405,2.42567436116349
"768",8.91687608469391,8.33266852716156
"769",9.3430833263257e-05,0.000110478026447261
"770",0.711894522005307,1.2839755679374
"771",0.00469868781455641,0.00324089688562926
"772",0.000589727383323439,0.016588297881754
"773",0.000703425627959505,0.0306587231030171
"774",15.5595574455952,7.22972421036703
"775",0.663850277690827,7.89450655701618
"776",0.0653572928636461,0.0424489259289791
"777",0.950756269517466,0.903774703570817
"778",0.680437887022224,1.45376658116565
"779",2.9651333428319,6.02922342166606
"780",0.0946460243483376,0.284518556811047
"781",0.000391448914014991,0.00112143234709979
"782",0.0345458849796974,0.0530605296065551
"783",0.879095333340172,0.802818962958308
"784",0.00227254505273545,0.0077165995258945
"785",2.78769268600689,5.77412794611249
"786",0.029470280989246,0.357986590407907
"787",0.0396336216560169,0.168623083960224
"788",0.0232530959349675,0.0644287074987378
"789",0.027219374066413,0.0629578247018646
"790",0.0633847828976375,0.125970803364976
"791",0.0135565313688784,0.0298015039261601
"792",0.929808898547796,0.805853755314698
"793",0.000429445353869367,0.000253690271998566
"794",0.0415029159244852,0.0722985646880668
"795",0.0278368106465256,0.0171521961903557
"796",7.46709087920937,4.9384474411698
"797",0.236574606415141,1.1766491773833
"798",162.999502448767,8.28985198435958
"799",0.0273443664385359,0.131549444522541
"800",0.633086223664336,0.409055587450597
"801",2.20145161752549,0.954433349692933
"802",5.87885410487461,2.70565418637837
"803",0.518715651336,0.195773335469024
"804",0.00795040031002546,0.00667251827884427
"805",0.0762217988746586,0.0781605120089305
"806",0.357076434306449,0.610062849416578
"807",0.0526791376685083,0.473978070798288
"808",0.036260662800128,0.023227843365118
"809",0.768772420240576,1.33975273295361
"810",0.320425331251759,0.681891562063133
"811",0.211988152471292,0.571499162690372
"812",0.0308587665337518,0.0126758664843743
"813",0.0134988219967357,0.0208253253043773
"814",0.0317036062279257,0.0980197379709763
"815",1.26161656617251,1.87797847604038
"816",0.000302101573388923,0.000186423631572076
"817",0.313992917009458,0.12399590954008
"818",0.54099339640366,0.953724506819089
"819",0.126032399006553,0.197834293439797
"820",0.118239051199833,0.162755651554296
"821",0.0816280096568082,0.0703235091764546
"822",0.00012356974191495,0.000221010020654256
"823",3.49562033227944,3.29832500043059
"824",7.05885522433655,6.94336488566103
"825",0.714670469069651,0.321788482614656
"826",0.396002098599267,0.230986920155465
"827",0.0665807499104311,0.0548209414447916
"828",0.0196261466819317,0.0483298783045339
"829",0.0216418859533993,0.00785354875307007
"830",0.112879426148562,0.202234583085587
"831",5.25859351379596,4.72657529228909
"832",0.870257477818907,0.29445927096892
"833",0.00106207064191988,0.00701747711950847
"834",0.358891723154502,3.09985762939568
"835",2.24292629591341,2.88753483457623
"836",0.0303349717741357,0.0444600998300134
"837",0.137571113448805,0.681144527137898
"838",0.0207472266939971,0.0103813457347148
"839",0.0934365885611291,1.06838082557749
"840",0.00995771370813502,0.0664161234899286
"841",116.920156600882,8.58357749590928
"842",1.92236672624331,0.467238999044924
"843",0.065686459100919,0.26121966161787
"844",1.07626664717427,0.527056734038055
"845",0.886705537077402,0.735145405166071
"846",0.00824885953018177,0.0206856389711773
"847",9.39925363790123e-05,0.00282616869419884
"848",0.0138326787580459,0.0194337989652554
"849",0.0592368172619206,0.671700959394402
"850",0.202223311521292,0.517502013285346
"851",0.0204789089708769,0.080885099307097
"852",0.0741503534461778,0.0410795556088223
"853",0.708679065288206,0.393419655327213
"854",0.160662343848164,0.0710209130304101
"855",0.0182752708022418,0.356545115812803
"856",0.766064059324884,0.481189924899441
"857",2.71589005465286,2.66361603822683
"858",0.228796798428884,0.200638689456656
"859",0.010620551820394,0.00429814794112052
"860",0.117408763236425,0.182605418293787
"861",0.00760549811325435,0.00115057205592234
"862",0.0357402328530832,0.0915412603747278
"863",0.69516750179681,1.26581614130445
"864",0.0287378959234305,0.339748415430338
"865",0.0389780095515443,0.0561536802243685
"866",1.76448684825754,1.2422104994154
"867",0.543416426732328,0.437224886803803
"868",0.122395817777611,0.14189835560931
"869",2.69835368790376,1.52435996115363
"870",14.5211350173881,5.00897199060984
"871",35.7772341561087,8.62972040052012
"872",0.251040728508389,0.225606270560312
"873",0.0548853673294669,0.0198077971041751
"874",0.000386488557548172,0.0166319736514176
"875",0.0074242119371047,0.235131621266603
"876",0.301784251582148,0.362063765555958
"877",0.238646414911291,0.134365227201335
"878",16.6649595698455,5.14395514478058
"879",1.33208247026327,4.25807704222573
"880",3.61810038564472,4.05696869966589
"881",0.00412472620051506,0.00367180882809692
"882",0.731256674590302,0.904962502909443
"883",0.012332384473887,1.01936661142777
"884",0.031213867126169,0.185336346460411
"885",0.122539363441328,0.165485687029972
"886",0.000377851264850584,0.000213071391933238
"887",0.00530187629010893,0.00842948019820182
"888",0.0148252359789229,0.0345410754639271
"889",0.0669054550522844,0.046674393146925
"890",0.0257761750687401,0.0582432889972594
"891",0.430284108058418,4.07831728830287
"892",2.10182406870653,2.75678664318089
"893",0.756338736032121,1.27291060317726
"894",0.000129134392548299,6.18701637795273e-05
"895",0.250514926242544,0.255677678016831
"896",0.000284551335884691,0.00874657454937101
"897",1.87553070752644,1.03341561429707
"898",0.751324571331915,0.734759665608597
"899",0.0196763458005938,0.0296285124892373
"900",0.354935240046074,0.759201067426308
"901",2.80215612031857,2.81936462121795
"902",0.00167936325006017,0.0035479159658807
"903",0.000681953439674452,0.0319914537051922
"904",0.0409659703981555,0.022775502734293
"905",0.0118664230533291,0.023322242931723
"906",1.47610476132927,1.32020047520319
"907",0.00862400283280877,0.812167445880426
"908",0.662767968625152,0.399905875054459
"909",0.00293316574550614,0.0106686288892203
"910",0.125657080241575,0.133860389610853
"911",0.0104052385910899,0.00529141394362853
"912",0.00145556339857367,0.0023443973927607
"913",0.332988292553675,1.08939012080141
"914",0.0562631880869891,1.13065788248987
"915",0.0010353297014253,0.0353365537567231
"916",0.0244276143494164,0.0207306446977721
"917",0.00262947049022994,0.0298546286346777
"918",0.648585690833287,0.693575693848864
"919",1.4081007980693,1.52796564835661
"920",2.56980671051896,1.72228800687806
"921",0.324866650000279,0.451080992855655
"922",2.5928238247294,0.729146321207445
"923",3.23935239011673,3.32129710773201
"924",47.297973175668,7.00023108193645
"925",0.000632392590678082,0.000111028736796251
"926",0.0232886955321963,0.223127710097896
"927",0.00926572202163585,0.041910271369299
"928",0.000939724147412321,0.000232424319410682
"929",0.175147187505068,0.244118679550748
"930",0.00450313383239931,0.00108770480756531
"931",0.00019134412560653,0.000155396213825068
"932",0.161193226066959,0.0999525070903169
"933",6.3514558456562,3.67940761251329
"934",21.4129623255849,7.52595605443156
"935",0.0726159524632292,0.640108293946885
"936",0.0498557718337706,0.0933704063471621
"937",0.0156522526634781,0.0709905752851874
"938",0.0146841956131898,0.0662990681106184
"939",0.100248964054668,0.281128303326675
"940",1.62238635643576,5.37300063381837
"941",0.0946743274743269,0.336069832198055
"942",0.0401438676921189,1.18586428927209
"943",0.467073080973833,0.640338222411376
"944",2.42614181440869,2.34407591359869
"945",0.0130017109339617,0.0136942987776395
"946",0.281389250648488,0.244098311896974
"947",34.1701908236495,6.72572566569045
"948",1.03428525153443,1.09730849899173
"949",0.00035155610259561,0.000184142056584629
"950",0.0306513958581168,1.55143938434384
"951",0.618807262035683,2.52536214175816
"952",0.898443409729313,0.747043904697928
"953",5.26511747236792,6.36869547270126
"954",0.132746600064052,0.0989615134337703
"955",0.136606187702028,0.352081584016854
"956",0.232938518854639,0.0745702482481845
"957",0.265912681114378,0.0991945482236449
"958",8.87802554168417,8.26697850848237
"959",0.276276513018827,0.144822177406364
"960",0.0863660330245876,0.444518414706993
"961",0.00101534187804407,0.324225917767885
"962",0.00622440850457691,0.012499123867836
"963",2.30300274925737,5.05419573223085
"964",0.0165165129239907,0.0160603933509592
"965",2.17671803913086,2.62300212909433
"966",0.0517928861702322,0.788684637145181
"967",0.000287870823186152,0.00115432790158275
"968",0.0345271378297826,0.0206939373673786
"969",0.47566305824453,0.549686385073914
"970",0.0114629671153546,0.0167840873955282
"971",0.0141539390001397,0.0437833239094939
"972",0.867489989677222,0.736106588552587
"973",0.0832711467355667,0.0693016120086912
"974",0.0415309674600239,0.081925989393977
"975",6.36037503975209,3.07386582347803
"976",0.0478879991539048,0.0724591527917289
"977",0.0447214880089292,0.391073864262168
"978",0.499871062981374,2.75426434872093
"979",0.0039662946413884,0.00679679725106915
"980",0.0521818903019145,0.0242496244690527
"981",0.0354476169258573,0.65273387951193
"982",0.0294314479908122,0.122627186965218
"983",0.0048054932392321,0.00521778192805243
"984",0.0277196022254155,0.0254294959690089
"985",0.0863728814661159,1.62182408297741
"986",8.95485831010269,4.06895648239083
"987",15.1528716697908,7.49188411765005
"988",0.016675647181854,0.0100332438017502
"989",3.51113529375565e-05,5.49937184912276e-05
"990",0.0480096366462052,0.0218642577629455
"991",0.000331065290337756,0.00260743483314427
"992",0.605445988725878,0.776454338212008
"993",0.00117507182581904,0.0100946971909437
"994",0.00154256871263385,0.00041624269130572
"995",0.558296021579129,0.52198342796609
"996",0.0360824115239048,0.185868735554122
"997",0.0368537622538082,0.0105284098402185
"998",3.2890451746862,3.57636142758754
"999",1.99827171913496,6.71996016520742
"1000",0.0666826269124113,0.984696630184578
"1001",0.00528334434635129,0.0887806268201498
"1002",0.00530935739111115,0.0078164453525996
"1003",0.000409175371558043,8.94913344778184e-05
"1004",0.00801250876502562,0.0230638737234837
"1005",0.182911791089938,0.203001763325109
"1006",0.554681517237066,0.269007914752032
"1007",65.0866985501112,6.39240915253544
"1008",0.221659345197552,0.115389145760969
"1009",0.188117020959337,0.701717650355005
"1010",0.0404590089903147,0.0482649319391342
"1011",1.66377118846406,1.10377138448551
"1012",0.0135503086641263,0.141529762182225
"1013",0.0937898865550575,0.317043870771834
"1014",57.0455548939754,7.49008561366743
"1015",0.0170399504149141,0.0514090867463396
"1016",0.288758486036174,0.519389281579712
"1017",0.0296798295873703,0.0398597788188155
"1018",0.224765618527376,0.965232491873859
"1019",0.282550820198296,1.51659552340428
"1020",0.365007845664214,0.727749797639568
"1021",5.14645000529447,7.00645959237077
"1022",6.37816629259638,1.17510896589627
"1023",0.0560318510047512,0.027600897186797
"1024",0.00726334219591094,0.00068376007171224
"1025",0.0411817375838018,2.24493289081233
"1026",0.0292562638925635,0.214846603130452
"1027",0.0257570542212712,0.0236002750230268
"1028",0.00935575725900893,0.0138055065421742
"1029",0.142131383884258,0.0806814877588242
"1030",0.104937765395744,0.0670772728365664
"1031",8.02152842668786,4.5721930634252
"1032",1.50133108044248,2.80319344066366
"1033",1.38559464830836,5.87465336777699
"1034",0.0157133673651731,0.0108539908536534
"1035",0.160935818125168,0.0549033833676272
"1036",0.0518680944372537,0.388706128880637
"1037",6.90532915397923e-05,0.00559205221566485
"1038",0.447366803131426,3.22974038452174
"1039",8.48393639379836e-06,5.64399394558516e-07
"1040",254.457945914623,8.10497280961076
"1041",0.393493468399248,0.379879214385609
"1042",0.0363971608115797,0.221680603950959
"1043",7.02602694197005,4.22105857335638
"1044",4.83666769839337,4.27798604089847
"1045",1.25060190418971,1.46368746929513
"1046",0.00666365021837402,0.0914486043918068
"1047",0.364055548595156,0.320918424534156
"1048",0.0633194791470782,0.147234666983646
"1049",0.100095346415704,0.0852074876912844
"1050",0.0795493868817011,0.480289942357104
"1051",168.638001984121,7.60303021858536
"1052",0.0545075256917626,0.0448675007209608
"1053",3.04509425803913,5.61786932047375
"1054",0.463577944749639,1.2613692004191
"1055",1.00143356480704,0.82903774773483
"1056",0.788746108008847,0.546519097637088
"1057",0.105667385635483,0.0679556507902739
"1058",0.00643307129856441,0.00579382504747437
"1059",0.114127718122257,0.0889343685471925
"1060",1.22207725877741,1.25652249649628
"1061",0.0245398971131858,0.534088994203936
"1062",0.198102006040089,0.244756873940398
"1063",0.0475069080590146,0.0537952149114541
"1064",1.39215745539505,5.59993921323773
"1065",0.129814189327177,0.24007792660943
"1066",0.0706229385328603,0.0322576881309264
"1067",0.0207210962576861,0.0451307047016635
"1068",0.039782998332509,0.0718579447142609
"1069",10.0978816727817,5.16071156592106
"1070",0.305233061621245,2.03871490751738
"1071",0.788551179610598,7.60244711723778
"1072",12.129485142028,5.11194019583127
"1073",0.412307812381393,3.7526670627371
"1074",0.362567507541934,0.278660299214588
"1075",34.9457840740414,8.19554957943574
"1076",0.13094727353195,1.18630979371928
"1077",0.000118120925005386,0.000543380165470373
"1078",6.09114064694693,2.26159984753157
"1079",0.00752325599706453,0.580235625508987
"1080",1.06124747352043,0.457380383047546
"1081",0.00113375784579209,0.000270841039074895
"1082",0.00405050132928295,0.00050210429469665
"1083",0.0294358589489401,0.0946041527002583
"1084",0.00161244470048504,0.0301218887397067
"1085",0.159837571483952,0.307627925618219
"1086",0.0104929932399024,0.0345799423852992
"1087",0.790382979703722,0.64601078490004
"1088",2.324135219208,4.10767383680574
"1089",52.4200707703821,7.708313264811
"1090",15.0691547248846,4.59264278849479
"1091",0.398462598656062,1.96307237234583
"1092",0.233771267501659,0.11510377263214
"1093",1.49792774955232,1.14773150359091
"1094",0.206154793850334,0.247971392220163
"1095",0.0181801533819874,0.0275278466082292
"1096",0.825624613375776,1.08022072661804
"1097",0.080676279728673,0.133401586193377
"1098",25.1060663865601,7.97930653515955
"1099",0.00145341742038897,0.00170177152914708
"1100",0.303541819379585,0.123607607956843
"1101",0.167060962381958,0.615277985266617
"1102",0.298355943411938,0.10576118453404
"1103",1.25852086752505,1.83100653132609
"1104",0.0226827956203355,0.129361317003301
"1105",15.2499555191865,6.80023369040286
"1106",4.55609844929347,0.732046505536725
"1107",1.63333284031426,0.18631566338038
"1108",0.0177507893432277,0.074656833237573
"1109",0.0113960523612959,0.0352264670126803
"1110",1.75795906580813,3.82397834476547
"1111",0.00678808734616544,0.0138617669148808
"1112",0.00298049822416847,0.225780289376041
"1113",0.000543180238417243,0.0486947421268549
"1114",2.9391260667135,1.02509822686419
"1115",0.286704967980837,0.205385940408666
"1116",0.475067227962123,0.538399387879537
"1117",0.0617352344536288,0.0894204755005178
"1118",0.311978929120077,1.0152977317559
"1119",2.81123784493782,1.11370220619423
"1120",0.00831358787718228,0.00721238866475773
"1121",2.23545235922224,3.40108303062746
"1122",0.705798850054803,0.517359810067379
"1123",2.18972514979291,1.72875539401228
"1124",0.00863816169949577,0.0375528015577209
"1125",0.0921554246302724,0.0439751462214394
"1126",0.171685666088769,0.0863644553848768
"1127",0.00712291075598003,0.0138468252205777
"1128",0.0332970648435275,0.0517686988679647
"1129",0.000562730239623072,0.00102878040233302
"1130",0.000381871314297761,6.43284806371139e-05
"1131",2.19360132448942,1.94793850918066
"1132",0.0460392216153283,0.00757617133967504
"1133",0.181191463002489,0.470498504604079
"1134",4.11912687792486e-05,0.000227374647430714
"1135",0.578033028842966,0.583006626544016
"1136",0.77780793075164,4.50852004105833
"1137",0.504528004071134,1.1592874265465
"1138",7.5144801567173e-05,4.25315706544859e-05
"1139",1.32449593404187,0.729138699400487
"1140",0.0479675710025176,0.952442021619222
"1141",1.05679881405546,2.03149011043314
"1142",0.168189660646275,0.240169956074843
"1143",0.00174630308566377,0.000701649661070205
"1144",28.2787001085021,6.67108637575246
"1145",1.67297003332539e-05,8.56041189414104e-05
"1146",0.150823494075703,0.114562939201869
"1147",0.0913977600265464,0.162930134358615
"1148",0.0378235873187791,0.0594850312580065
"1149",0.0344963586398211,0.0467721037639062
"1150",0.112452125382601,0.0913619450845473
"1151",1.04992454460495,1.57587064818662
"1152",0.103788889978401,0.0989835193066774
"1153",0.0350126876964781,0.0330439645480696
"1154",0.144822631395951,0.293450863439652
"1155",3.41408592451417,2.82697907426707
"1156",37.7209010954013,7.05351941356802
"1157",0.0341367019209212,0.0409425417213432
"1158",0.0255395137798932,0.0168619204282803
"1159",0.0024533917695762,0.00284732010605973
"1160",0.181424414715905,0.112406195704894
"1161",0.00553065093291002,0.0180613754494589
"1162",2.86929350694135e-05,7.78903984635733e-05
"1163",0.957513698132468,0.530282622314884
"1164",0.000994950032863042,0.0283311818933064
"1165",3.92090184536313,4.84694673848952
"1166",0.000666751624814282,0.00024273527766341
"1167",43.0154942249651,7.96298784654546
"1168",0.0263831136195346,0.138258499499987
"1169",0.683925143291919,0.395222192838694
"1170",0.0607143504022666,0.12307226788628
"1171",0.0189146023042433,0.00873133799005524
"1172",0.000169595731035147,0.000110100819939619
"1173",0.128441333764781,0.315069954576752
"1174",0.565604829476488,3.16158414153295
"1175",3.81812340875935,4.46123382453154
"1176",0.0370049709802098,0.0114173215388667
"1177",13.1700715078997,5.73123684377757
"1178",0.0490252727097992,0.345137730162565
"1179",0.000509988402700526,0.000272333241221972
"1180",4.84552059620966,4.68846642334567
"1181",0.00220372256016159,0.00319151825252422
"1182",0.09426047104769,2.5974796009622
"1183",0.183758502030846,0.105370231985785
"1184",0.242927015054409,0.262714877169794
"1185",3.70820665856785,1.76315204728798
"1186",5.9969108512326e-05,0.00103537916774846
"1187",0.0326439434003045,0.33965127754645
"1188",0.194268144196653,0.397408895122745
"1189",0.918131181275424,1.64165895489516
"1190",4.8714208985097,1.57116002340029
"1191",0.342863463452298,0.382484752687916
"1192",13.5474433944385,6.01659477661891
"1193",0.0762907641955709,0.268749605180895
"1194",0.69724727039561,3.83256597553396
"1195",0.0748345055902699,0.0386989550830476
"1196",0.036191194170568,0.0828646057599688
"1197",0.0875060293709466,0.0680588833669629
"1198",2.8190146348905,3.49935659796587
"1199",0.807830566077256,0.570767205099753
"1200",0.107643321292689,1.30617914941522
"1201",0.0414073672665487,0.0283733066901833
"1202",0.000224181106958791,6.67459721670425e-05
"1203",0.00211773173741202,0.000672295523127097
"1204",1.11557864911491,0.800689590129047
"1205",4.70935653397835,3.29004028380268
"1206",2.41390756502864,7.14524937934619
"1207",0.00295112956361247,0.00229665012601453
"1208",0.597612498827053,3.97480203750218
"1209",0.0163247252767339,0.021235445332797
"1210",0.000860409811705654,0.00121734637258942
"1211",0.481965306296073,7.6263099147587
"1212",0.0797038016437137,0.149529589891347
"1213",0.205659171271038,0.173873447775252
"1214",0.00420160494335051,0.0494108369798469
"1215",0.0621987138376591,0.0537982197103271
"1216",0.00162417582116946,0.00751376696163716
"1217",0.207427828452663,2.49987591334829
"1218",0.0135473201895362,0.0166735909070986
"1219",0.485373683218062,0.167742048612085
"1220",0.277598823056539,0.433126487037975
"1221",0.164267559123027,0.1440644868984
"1222",21.9529583973842,5.97596613891102
"1223",2.81408369050183,1.05451718235819
"1224",0.792212141947927,0.215889778522092
"1225",0.0101066709992889,0.454968098100678
"1226",0.533677220443274,0.545398417656658
"1227",2.00183890202801,1.09197653775798
"1228",0.39293419521979,0.384394295236074
"1229",0.0110427350987539,0.0143033892149919
"1230",0.0118054391067991,0.0120747780577529
"1231",0.000274603024676555,0.00447879941072667
"1232",2.0078343440713,1.46256558481966
"1233",0.00114038243712247,0.0360514969989321
"1234",53.844315274962,8.38074210343671
"1235",29.3493094805477,7.28582898044797
"1236",97.8049484429046,7.50581502417693
"1237",31.0598486497011,6.95600289803551
"1238",4.81782661913921,2.44482742047336
"1239",0.45040795943756,5.67403745852807
"1240",0.013920558627315,0.00979735006704702
"1241",9.88383278754487e-06,0.000103324734436192
"1242",1.1918233383583,1.43965517148262
"1243",8.38706599782918,2.83159422214409
"1244",0.0472789390603667,0.115030217650547
"1245",0.000957346925943089,0.00242238765493822
"1246",0.000904520903003309,0.000136081654357262
"1247",0.000206276446302882,6.16112266799174e-05
"1248",0.131795956283567,0.126558139381622
"1249",0.0187617911885904,0.00604147637145741
"1250",0.00111096567929362,0.00466116255875795
"1251",0.00924419224456429,0.136661212960478
"1252",0.452196911954853,0.602448902672779
"1253",0.000413851302942964,6.66056050926948e-05
"1254",0.305221764166844,0.415867861597464
"1255",0.000221982769838577,0.0404628298241939
"1256",0.0282708338098994,0.715773525320941
"1257",8.3663459187957,6.09156477103785
"1258",0.245899043334167,0.260185863989374
"1259",0.000353428545572321,0.0528453939539995
"1260",0.00162426457215969,0.0053307250949931
"1261",2.5017852239694,1.79555249126459
"1262",0.0318446220071047,0.035185578706385
"1263",0.0506126360950649,0.425543902343368
"1264",4.28243065348063,0.912691746056167
"1265",0.0155746667070141,0.0144884497322549
"1266",0.231418655061986,0.21969299675457
"1267",0.0187061699168783,0.578302592330664
"1268",0.656978881276246,0.373179334557881
"1269",1.61358657771169,1.06430004733674
"1270",0.0362596088277705,0.0132156245647409
"1271",0.281049278870582,0.0730348246794664
"1272",1.53405163546835,4.31842022999257
"1273",0.117652946048033,0.179708713018353
"1274",0.0249994063099363,0.0129856275105342
"1275",0.121548018195124,0.146078117562966
"1276",0.00722404466566721,0.00768650648801979
"1277",6.03033984367592e-05,0.00695501360727641
"1278",0.443352688655678,0.207142015849924
"1279",0.0794583224078165,0.074739424918968
"1280",0.11412009469987,0.237444600417702
"1281",18.867746566465,6.44331024056341
"1282",0.133948454473852,2.15190419167104
"1283",19.9148808429025,6.25621758759533
"1284",45.7557459131233,8.1949567254761
"1285",0.123559971662492,0.285784961927496
"1286",5.58969657759058,2.68234139692378
"1287",8.13877853020042,6.65900096693095
"1288",0.00902954878742946,0.0143680414167829
"1289",0.00716191462785405,0.0827198254878154
"1290",0.011316553712856,0.0265611733865729
"1291",0.421750348219094,0.17156360347103
"1292",0.0656669464209792,0.0745737191989899
"1293",0.830740125520122,0.249225828104825
"1294",0.0151277501741693,0.0239632623185671
"1295",15.9681384180257,5.60407972495961
"1296",0.22017717032485,0.282193881321998
"1297",1.10885523414212,0.537365535204232
"1298",1.31212178476854,1.0641043229826
"1299",0.193081550392957,0.807175872658943
"1300",0.608963236744739,0.871160834608125
"1301",0.798437785544265,2.13026405978763
"1302",0.00190694737653365,0.0204846863396248
"1303",0.436855967888289,0.214460580797591
"1304",0.0431236445826866,0.0260745936264894
"1305",0.065077315189313,0.0524413251697454
"1306",3.00356334445645e-05,0.000416255581519039
"1307",11.6013025443185,3.68304686774761
"1308",0.0915861304563741,0.286800910001481
"1309",0.763622352785088,0.499262554863637
"1310",0.00536395022967143,0.436264854746271
"1311",0.0382566436553336,0.00602615268020766
"1312",2.40844703170471,2.2498082327634
"1313",1.47314686825133e-05,4.49779001478444e-05
"1314",0.239707769543045,0.247717076081963
"1315",0.0175459537180778,0.132285180831525
"1316",0.0842771790805258,0.0543502413594015
"1317",61.7768627132524,7.06485090275086
"1318",0.113294491905932,0.0878052643521995
"1319",0.00680040552464227,0.0764301022211576
"1320",2.49812867743905,1.7602077125843
"1321",0.0381113843852822,0.0983170580654428
"1322",0.00217841646923252,0.00267700394486003
"1323",0.391940643367563,0.361373591508701
"1324",5.34616486762447e-07,2.02965460418344e-36
"1325",0.0267354721883602,0.0272209976854739
"1326",0.0243907061402693,0.0257317743632307
"1327",0.19105933989704,1.38123505228778
"1328",0.00422170284497166,0.311198016235666
"1329",0.0176824287422647,0.0971419600798004
"1330",0.00534113331629973,0.0242706897121962
"1331",0.0587033853208676,0.0915324730521371
"1332",0.00812435001569307,0.0316215797524121
"1333",14.0892982410739,2.96078753251933
"1334",0.664351381440031,2.60316282563196
"1335",0.000368840149968225,0.000535098305784015
"1336",0.0593495061810345,0.0194304007726241
"1337",0.0535946214231575,0.508791593019355
"1338",0.0529504700495011,0.0719098320603972
"1339",61.8914955034683,8.22223075619114
"1340",0.0905197206488896,0.239704837445532
"1341",0.00127633516246778,0.00167723335556362
"1342",0.0349226666401288,0.0583193718109615
"1343",39.1776970532282,7.2745447527475
"1344",40.4852154140255,6.28704774886752
"1345",0.0523182816113027,0.0451281338649212
"1346",1.62689775523088,5.58686184097654
"1347",0.0324841560199012,0.0371953498690261
"1348",4.19444062532002e-06,7.98366515237183e-05
"1349",0.0101307363391805,1.33827122099208
"1350",5.35370981499837,5.96198696998724
"1351",2.9462026153542,1.68647149410826
"1352",0.11442010985767,0.258911456009117
"1353",0.0474850615575191,0.0480846378777827
"1354",0.0694131989337774,0.301168918467969
"1355",0.000181730834625401,7.26832107269695e-05
"1356",0.000770751570427398,0.000259614871122918
"1357",29.7814352056526,7.97974018833506
"1358",104.526031903532,8.40060489659268
"1359",0.438930130496433,1.31122065464363
"1360",0.0389219013005153,0.0677446265756178
"1361",0.000314306740316522,0.00147369433033095
"1362",168.02669951097,7.86336095076733
"1363",0.307881724615151,0.656675590918969
"1364",0.0531285826688527,0.0983709927601107
"1365",11.3757828072161,5.43612780236847
"1366",0.000671813980502328,0.00687396688222724
"1367",27.0143422495732,5.2191981279628
"1368",0.0553905798716613,3.59404382385435
"1369",0.0103400956629662,0.0902265034450523
"1370",0.00268494066751897,0.00550615239429593
"1371",0.992544968198124,0.425400892200194
"1372",0.000387912041074844,0.0012430646882901
"1373",0.386453974786771,2.1680729082095
"1374",0.114795890823171,0.16097825565841
"1375",0.464652085636942,1.12065152605733
"1376",0.000144673037240738,0.000467559568586463
"1377",0.644001360906536,0.565885567737552
"1378",0.797834089457138,5.16757186475828
"1379",0.00373427537316336,0.00166749837779521
"1380",5.34534251131164,3.80053097014151
"1381",0.398979452954534,0.118200295034059
"1382",0.137264933335792,0.216659438655726
"1383",0.00240499051796283,0.0018423602324524
"1384",2.13594355368635,1.88282951960077
"1385",0.76615980105778,0.75985788214519
"1386",0.172120469370491,0.708997426911787
"1387",0.0190471074970023,0.0228900170232433
"1388",0.0292577673540645,0.0400188913903101
"1389",0.131692633233138,0.152938154097184
